npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\JKTBRO~1\\AppData\\Local\\Temp\\chromatic--48416-uWHP7ul4q4nG
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25240) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\storybook-init-framework-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\.storybook\preview.js-generated-config-entry.js C:\Users\JKTBROSUR2\dockerapp\react-style-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\style-loader\dist\cjs.js!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\src\stories\header.css
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.array.reverse.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\src\stories\header.css
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\src\stories\header.css
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\JKTBROSUR2\dockerapp\react-style-lib\src\stories\Button.tsx
<s> [webpack.Progress] 54% building 374/409 modules 35 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\pick.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active C:\Users\JKTBROSUR2\dockerapp\react-style-lib\node_modules\core-js\internals\a-possible-prototype.js
